ImageId,Label
22247,2
22248,8
22249,2
22250,2
22251,2
22252,8
22253,5
22254,5
22255,0
22256,2
22257,2
22258,2
22259,2
22260,2
22261,2
22262,2
22263,2
22264,2
22265,5
22266,5
22267,8
22268,0
22269,8
22270,8
22271,5
22272,2
22273,2
22274,5
22275,2
22276,8
22277,2
22278,8
22279,0
22280,5
22281,2
22282,8
22283,5
22284,5
22285,2
22286,3
22287,2
22288,2
22289,2
22290,5
22291,2
22292,2
22293,2
22294,5
22295,2
22296,2
22297,2
22298,5
22299,8
22300,2
22301,5
22302,5
22303,8
22304,2
22305,2
22306,2
22307,2
22308,2
22309,2
22310,5
22311,8
22312,8
22313,2
22314,2
22315,2
22316,8
22317,2
22318,2
22319,8
22320,2
22321,5
22322,8
22323,5
22324,3
22325,2
22326,2
22327,0
22328,8
22329,2
22330,2
22331,2
22332,5
22333,2
22334,8
22335,3
22336,2
22337,8
22338,2
22339,2
22340,2
22341,5
22342,5
22343,2
22344,2
22345,2
22346,2
22347,8
22348,8
22349,5
22350,2
22351,8
22352,8
22353,0
22354,2
22355,8
22356,5
22357,2
22358,2
22359,2
22360,5
22361,2
22362,2
22363,8
22364,5
22365,2
22366,2
22367,5
22368,5
22369,2
22370,2
22371,2
22372,8
22373,3
22374,8
22375,2
22376,2
22377,5
22378,5
22379,2
22380,3
22381,5
22382,2
22383,3
22384,2
22385,2
22386,5
22387,8
22388,5
22389,2
22390,2
22391,2
22392,5
22393,2
22394,2
22395,3
22396,2
22397,2
22398,2
22399,2
22400,2
22401,2
22402,8
22403,2
22404,2
22405,3
22406,0
22407,8
22408,2
22409,2
22410,3
22411,2
22412,5
22413,8
22414,2
22415,5
22416,2
22417,2
22418,5
22419,5
22420,2
22421,5
22422,5
22423,0
22424,2
22425,2
22426,8
22427,2
22428,8
22429,3
22430,5
22431,0
22432,8
22433,8
22434,2
22435,2
22436,2
22437,5
22438,2
22439,0
22440,5
22441,2
22442,8
22443,2
22444,5
22445,2
22446,8
22447,2
22448,2
22449,2
22450,8
22451,2
22452,5
22453,8
22454,8
22455,2
22456,5
22457,2
22458,2
22459,8
22460,5
22461,2
22462,8
22463,8
22464,8
22465,2
22466,2
22467,2
22468,0
22469,5
22470,8
22471,0
22472,2
22473,2
22474,2
22475,2
22476,2
22477,2
22478,2
22479,8
22480,0
22481,2
22482,5
22483,5
22484,2
22485,3
22486,5
22487,8
22488,2
22489,2
22490,2
22491,2
22492,2
22493,2
22494,5
22495,2
22496,2
22497,3
22498,3
22499,8
22500,8
22501,2
22502,8
22503,2
22504,2
22505,5
22506,8
22507,8
22508,5
22509,8
22510,2
22511,5
22512,2
22513,2
22514,8
22515,2
22516,8
22517,5
22518,2
22519,5
22520,5
22521,2
22522,8
22523,5
22524,5
22525,8
22526,5
22527,2
22528,2
22529,5
22530,2
22531,2
22532,2
22533,2
22534,0
22535,5
22536,2
22537,5
22538,2
22539,5
22540,2
22541,8
22542,8
22543,2
22544,8
22545,2
22546,2
22547,8
22548,2
22549,5
22550,8
22551,5
22552,2
22553,2
22554,8
22555,2
22556,2
22557,2
22558,5
22559,2
22560,5
22561,5
22562,5
22563,8
22564,2
22565,2
22566,2
22567,2
22568,2
22569,2
22570,5
22571,5
22572,0
22573,2
22574,2
22575,8
22576,8
22577,8
22578,8
22579,2
22580,8
22581,5
22582,8
22583,2
22584,0
22585,0
22586,2
22587,2
22588,5
22589,2
22590,5
22591,5
22592,8
22593,8
22594,5
22595,2
22596,2
22597,2
22598,5
22599,8
22600,2
22601,2
22602,8
22603,2
22604,8
22605,8
22606,2
22607,8
22608,5
22609,5
22610,2
22611,2
22612,2
22613,5
22614,5
22615,2
22616,2
22617,2
22618,8
22619,5
22620,5
22621,2
22622,5
22623,2
22624,2
22625,2
22626,2
22627,5
22628,2
22629,5
22630,2
22631,8
22632,8
22633,2
22634,0
22635,8
22636,5
22637,5
22638,2
22639,8
22640,5
22641,8
22642,5
22643,2
22644,5
22645,2
22646,3
22647,5
22648,2
22649,2
22650,2
22651,2
22652,2
22653,8
22654,2
22655,5
22656,0
22657,5
22658,8
22659,8
22660,5
22661,8
22662,2
22663,5
22664,2
22665,5
22666,8
22667,2
22668,8
22669,8
22670,5
22671,2
22672,0
22673,2
22674,3
22675,2
22676,5
22677,0
22678,8
22679,2
22680,8
22681,8
22682,2
22683,8
22684,2
22685,2
22686,2
22687,8
22688,2
22689,8
22690,2
22691,5
22692,2
22693,8
22694,2
22695,2
22696,8
22697,0
22698,2
22699,2
22700,2
22701,8
22702,8
22703,2
22704,2
22705,2
22706,2
22707,0
22708,5
22709,3
22710,2
22711,2
22712,8
22713,8
22714,5
22715,8
22716,5
22717,2
22718,5
22719,2
22720,8
22721,8
22722,2
22723,8
22724,5
22725,5
22726,2
22727,2
22728,2
22729,5
22730,2
22731,2
22732,2
22733,8
22734,8
22735,5
22736,2
22737,8
22738,3
22739,2
22740,3
22741,5
22742,2
22743,8
22744,8
22745,0
22746,2
22747,8
22748,5
22749,8
22750,5
22751,2
22752,3
22753,2
22754,8
22755,5
22756,2
22757,3
22758,2
22759,2
22760,2
22761,2
22762,2
22763,2
22764,8
22765,2
22766,2
22767,5
22768,2
22769,0
22770,2
22771,2
22772,2
22773,5
22774,2
22775,2
22776,0
22777,2
22778,2
22779,0
22780,2
22781,2
22782,0
22783,2
22784,2
22785,8
22786,8
22787,8
22788,8
22789,5
22790,8
22791,2
22792,8
22793,2
22794,5
22795,8
22796,3
22797,2
22798,2
22799,0
22800,2
22801,8
22802,2
22803,5
22804,8
22805,2
22806,8
22807,5
22808,2
22809,2
22810,8
22811,8
22812,5
22813,2
22814,5
22815,2
22816,0
22817,8
22818,5
22819,2
22820,8
22821,2
22822,2
22823,2
22824,2
22825,5
22826,5
22827,8
22828,2
22829,8
22830,2
22831,5
22832,3
22833,2
22834,2
22835,2
22836,8
22837,3
22838,8
22839,5
22840,2
22841,2
22842,2
22843,2
22844,8
22845,5
22846,2
22847,0
22848,2
22849,2
22850,2
22851,8
22852,2
22853,5
22854,5
22855,0
22856,5
22857,8
22858,8
22859,2
22860,2
22861,2
22862,2
22863,2
22864,5
22865,2
22866,5
22867,8
22868,2
22869,2
22870,5
22871,8
22872,8
22873,5
22874,2
22875,2
22876,0
22877,8
22878,5
22879,8
22880,2
22881,5
22882,8
22883,0
22884,2
22885,2
22886,2
22887,2
22888,2
22889,5
22890,2
22891,2
22892,8
22893,8
22894,8
22895,2
22896,2
22897,8
22898,2
22899,2
22900,2
22901,0
22902,8
22903,2
22904,2
22905,2
22906,2
22907,2
22908,8
22909,5
22910,2
22911,8
22912,2
22913,2
22914,2
22915,2
22916,5
22917,0
22918,8
22919,5
22920,5
22921,2
22922,2
22923,2
22924,2
22925,2
22926,5
22927,2
22928,8
22929,2
22930,8
22931,2
22932,5
22933,0
22934,5
22935,2
22936,2
22937,8
22938,5
22939,0
22940,8
22941,2
22942,2
22943,2
22944,2
22945,2
22946,5
22947,2
22948,5
22949,2
22950,2
22951,5
22952,5
22953,0
22954,2
22955,2
22956,2
22957,2
22958,8
22959,8
22960,2
22961,2
22962,8
22963,8
22964,0
22965,8
22966,2
22967,2
22968,2
22969,2
22970,5
22971,2
22972,8
22973,5
22974,2
22975,2
22976,2
22977,2
22978,2
22979,2
22980,2
22981,5
22982,5
22983,5
22984,8
22985,3
22986,2
22987,2
22988,8
22989,5
22990,2
22991,5
22992,5
22993,5
22994,3
22995,2
22996,8
22997,2
22998,8
22999,0
23000,5
23001,2
23002,5
23003,2
23004,2
23005,5
23006,5
23007,5
23008,5
23009,2
23010,8
23011,8
23012,3
23013,8
23014,2
23015,2
23016,5
23017,2
23018,2
23019,0
23020,5
23021,0
23022,5
23023,2
23024,5
23025,8
23026,2
23027,8
23028,2
23029,2
23030,2
23031,2
23032,8
23033,5
23034,2
23035,8
23036,8
23037,5
23038,3
23039,2
23040,2
23041,5
23042,0
23043,8
23044,8
23045,8
23046,5
23047,2
23048,2
23049,0
23050,2
23051,2
23052,8
23053,2
23054,2
23055,5
23056,2
23057,2
23058,8
23059,2
23060,8
23061,8
23062,2
23063,5
23064,8
23065,5
23066,3
23067,8
23068,2
23069,5
23070,5
23071,8
23072,2
23073,2
23074,3
23075,2
23076,5
23077,2
23078,2
23079,2
23080,5
23081,2
23082,8
23083,2
23084,5
23085,2
23086,2
23087,2
23088,2
23089,8
23090,2
23091,8
23092,3
23093,5
23094,8
23095,0
23096,2
23097,5
23098,2
23099,5
23100,5
23101,8
23102,2
23103,2
23104,3
23105,5
23106,2
23107,8
23108,2
23109,5
23110,2
23111,2
23112,8
23113,8
23114,5
23115,8
23116,2
23117,5
23118,2
23119,2
23120,8
23121,5
23122,2
23123,5
23124,5
23125,5
23126,8
23127,2
23128,2
23129,5
23130,2
23131,8
23132,2
23133,2
23134,5
23135,3
23136,5
23137,5
23138,8
23139,8
23140,8
23141,2
23142,5
23143,5
23144,2
23145,0
23146,2
23147,2
23148,5
23149,8
23150,2
23151,8
23152,2
23153,5
23154,5
23155,2
23156,5
23157,2
23158,2
23159,8
23160,0
23161,2
23162,5
23163,2
23164,8
23165,3
23166,5
23167,5
23168,2
23169,2
23170,5
23171,2
23172,2
23173,2
23174,2
23175,2
23176,2
23177,2
23178,8
23179,2
23180,2
23181,3
23182,2
23183,5
23184,2
23185,2
23186,2
23187,5
23188,8
23189,5
23190,2
23191,5
23192,8
23193,2
23194,2
23195,2
23196,2
23197,2
23198,2
23199,5
23200,8
23201,8
23202,2
23203,2
23204,5
23205,3
23206,2
23207,8
23208,2
23209,2
23210,3
23211,2
23212,8
23213,2
23214,2
23215,2
23216,2
23217,8
23218,8
23219,2
23220,3
23221,8
23222,8
23223,2
23224,2
23225,5
23226,5
23227,5
23228,3
23229,5
23230,8
23231,5
23232,2
23233,2
23234,0
23235,2
23236,0
23237,5
23238,5
23239,5
23240,5
23241,2
23242,8
23243,2
23244,5
23245,2
23246,2
23247,2
23248,2
23249,2
23250,2
23251,2
23252,0
23253,2
23254,2
23255,5
23256,8
23257,5
23258,2
23259,2
23260,2
23261,2
23262,2
23263,2
23264,5
23265,2
23266,0
23267,2
23268,2
23269,8
23270,2
23271,5
23272,2
23273,2
23274,2
23275,3
23276,2
23277,8
23278,2
23279,5
23280,5
23281,8
23282,2
23283,8
23284,3
23285,2
23286,2
23287,2
23288,2
23289,2
23290,2
23291,2
23292,2
23293,8
23294,0
23295,2
23296,2
23297,8
23298,2
23299,3
23300,2
23301,2
23302,5
23303,5
23304,2
23305,2
23306,2
23307,3
23308,2
23309,3
23310,2
23311,2
23312,8
23313,8
23314,2
23315,5
23316,5
23317,2
23318,8
23319,2
23320,2
23321,3
23322,2
23323,5
23324,2
23325,2
23326,5
23327,0
23328,8
23329,2
23330,2
23331,2
23332,2
23333,2
23334,0
23335,2
23336,2
23337,2
23338,2
23339,5
23340,2
23341,2
23342,2
23343,2
23344,2
23345,5
23346,5
23347,2
23348,2
23349,2
23350,3
23351,8
23352,5
23353,8
23354,5
23355,8
23356,8
23357,0
23358,8
23359,8
23360,2
23361,2
23362,8
23363,8
23364,2
23365,2
23366,8
23367,2
23368,3
23369,8
23370,0
23371,5
23372,2
23373,5
23374,5
23375,5
23376,5
23377,2
23378,2
23379,2
23380,2
23381,2
23382,5
23383,8
23384,5
23385,8
23386,3
23387,8
23388,8
23389,2
23390,0
23391,8
23392,5
23393,8
23394,2
23395,5
23396,2
23397,2
23398,5
23399,2
23400,2
23401,2
23402,2
23403,2
23404,2
23405,2
23406,5
23407,2
23408,8
23409,8
23410,2
23411,8
23412,5
23413,5
23414,2
23415,5
23416,2
23417,8
23418,5
23419,8
23420,2
23421,8
23422,5
23423,2
23424,2
23425,2
23426,2
23427,8
23428,2
23429,2
23430,2
23431,8
23432,5
23433,5
23434,8
23435,5
23436,2
23437,0
23438,2
23439,8
23440,8
23441,0
23442,8
23443,2
23444,5
23445,5
23446,8
23447,5
23448,8
23449,2
23450,8
23451,3
23452,2
23453,0
23454,2
23455,8
23456,5
23457,3
23458,0
23459,8
23460,2
23461,3
23462,2
23463,2
23464,2
23465,0
23466,2
23467,2
23468,8
23469,5
23470,2
23471,2
23472,5
23473,5
23474,3
23475,2
23476,5
23477,0
23478,5
23479,2
23480,5
23481,8
23482,5
23483,5
23484,5
23485,8
23486,8
23487,2
23488,8
23489,2
23490,5
23491,2
23492,5
23493,8
23494,3
23495,5
23496,5
23497,2
23498,8
23499,2
23500,8
23501,2
23502,5
23503,5
23504,5
23505,8
23506,5
23507,8
23508,0
23509,0
23510,5
23511,5
23512,2
23513,2
23514,2
23515,5
23516,2
23517,8
23518,5
23519,2
23520,8
23521,8
23522,2
23523,2
23524,2
23525,2
23526,2
23527,5
23528,2
23529,2
23530,3
23531,8
23532,5
23533,2
23534,8
23535,2
23536,8
23537,2
23538,2
23539,8
23540,5
23541,5
23542,8
23543,2
23544,2
23545,2
23546,0
23547,8
23548,2
23549,2
23550,2
23551,5
23552,5
23553,8
23554,2
23555,8
23556,2
23557,2
23558,2
23559,2
23560,2
23561,5
23562,5
23563,5
23564,5
23565,8
23566,5
23567,2
23568,2
23569,5
23570,5
23571,0
23572,2
23573,2
23574,8
23575,5
23576,2
23577,5
23578,0
23579,2
23580,5
23581,2
23582,2
23583,2
23584,5
23585,0
23586,2
23587,8
23588,5
23589,0
23590,8
23591,3
23592,5
23593,2
23594,2
23595,5
23596,5
23597,2
23598,8
23599,2
23600,8
23601,8
23602,5
23603,5
23604,8
23605,3
23606,8
23607,2
23608,2
23609,5
23610,8
23611,5
23612,2
23613,5
23614,3
23615,2
23616,5
23617,5
23618,8
23619,8
23620,5
23621,2
23622,5
23623,2
23624,5
23625,0
23626,2
23627,5
23628,2
23629,2
23630,2
23631,2
23632,5
23633,2
23634,2
23635,5
23636,2
23637,2
23638,5
23639,8
23640,2
23641,8
23642,2
23643,2
23644,2
23645,8
23646,0
23647,2
23648,2
23649,8
23650,5
23651,8
23652,8
23653,2
23654,2
23655,2
23656,8
23657,3
23658,0
23659,5
23660,2
23661,8
23662,8
23663,2
23664,8
23665,8
23666,8
23667,2
23668,2
23669,5
23670,8
23671,8
23672,8
23673,2
23674,2
23675,2
23676,5
23677,2
23678,2
23679,8
23680,5
23681,2
23682,2
23683,2
23684,5
23685,8
23686,8
23687,2
23688,5
23689,2
23690,2
23691,5
23692,5
23693,2
23694,2
23695,2
23696,2
23697,2
23698,5
23699,2
23700,2
23701,2
23702,2
23703,2
23704,2
23705,8
23706,8
23707,2
23708,3
23709,8
23710,8
23711,2
23712,5
23713,5
23714,8
23715,2
23716,5
23717,2
23718,0
23719,2
23720,2
23721,2
23722,5
23723,0
23724,0
23725,2
23726,2
23727,3
23728,2
23729,2
23730,2
23731,2
23732,8
23733,2
23734,2
23735,2
23736,5
23737,2
23738,2
23739,2
23740,2
23741,5
23742,2
23743,2
23744,2
23745,8
23746,2
23747,8
23748,2
23749,2
23750,2
23751,2
23752,5
23753,5
23754,5
23755,5
23756,2
23757,5
23758,8
23759,8
23760,2
23761,2
23762,5
23763,8
23764,0
23765,8
23766,2
23767,2
23768,2
23769,5
23770,8
23771,5
23772,5
23773,8
23774,2
23775,8
23776,0
23777,2
23778,2
23779,2
23780,5
23781,8
23782,0
23783,2
23784,5
23785,2
23786,8
23787,8
23788,2
23789,2
23790,8
23791,2
23792,2
23793,5
23794,8
23795,2
23796,5
23797,2
23798,8
23799,2
23800,2
23801,2
23802,2
23803,5
23804,8
23805,2
23806,5
23807,2
23808,0
23809,2
23810,5
23811,2
23812,2
23813,2
23814,2
23815,2
23816,2
23817,5
23818,5
23819,0
23820,2
23821,8
23822,2
23823,2
23824,2
23825,2
23826,5
23827,2
23828,5
23829,8
23830,5
23831,5
23832,3
23833,5
23834,0
23835,8
23836,2
23837,5
23838,5
23839,5
23840,2
23841,8
23842,2
23843,2
23844,2
23845,5
23846,2
23847,5
23848,2
23849,2
23850,8
23851,2
23852,2
23853,2
23854,8
23855,5
23856,2
23857,2
23858,2
23859,2
23860,2
23861,8
23862,2
23863,2
23864,8
23865,8
23866,8
23867,2
23868,5
23869,3
23870,2
23871,0
23872,2
23873,2
23874,5
23875,5
23876,5
23877,2
23878,2
23879,5
23880,2
23881,2
23882,0
23883,2
23884,2
23885,2
23886,2
23887,8
23888,5
23889,5
23890,2
23891,2
23892,5
23893,5
23894,8
23895,5
23896,2
23897,2
23898,2
23899,2
23900,5
23901,2
23902,8
23903,5
23904,5
23905,2
23906,2
23907,5
23908,8
23909,8
23910,8
23911,8
23912,2
23913,5
23914,5
23915,5
23916,2
23917,5
23918,0
23919,5
23920,2
23921,8
23922,2
23923,2
23924,2
23925,3
23926,2
23927,2
23928,5
23929,2
23930,2
23931,2
23932,5
23933,2
23934,2
23935,8
23936,8
23937,8
23938,5
23939,2
23940,2
23941,0
23942,2
23943,0
23944,8
23945,8
23946,2
23947,2
23948,5
23949,5
23950,2
23951,2
23952,2
23953,8
23954,5
23955,2
23956,5
23957,8
23958,8
23959,5
23960,2
23961,8
23962,8
23963,2
23964,5
23965,2
23966,2
23967,5
23968,5
23969,2
23970,2
23971,8
23972,8
23973,0
23974,2
23975,2
23976,2
23977,5
23978,8
23979,2
23980,2
23981,2
23982,2
23983,2
23984,2
23985,8
23986,2
23987,0
23988,5
23989,5
23990,2
23991,8
23992,3
23993,5
23994,2
23995,2
23996,2
23997,8
23998,2
23999,5
24000,8
24001,2
24002,5
24003,2
24004,8
24005,8
24006,2
24007,5
24008,5
24009,5
24010,2
24011,8
24012,8
24013,2
24014,8
24015,2
24016,2
24017,0
24018,3
24019,8
24020,5
24021,2
24022,2
24023,5
24024,8
24025,2
24026,2
24027,2
24028,5
24029,2
24030,2
24031,5
24032,3
24033,2
24034,2
24035,8
24036,2
24037,5
24038,2
24039,5
24040,2
24041,2
24042,2
24043,5
24044,2
24045,2
24046,2
24047,8
24048,8
24049,5
24050,8
24051,2
24052,5
24053,2
24054,8
24055,2
24056,5
24057,5
24058,2
24059,2
24060,5
24061,2
24062,5
24063,2
24064,5
24065,5
24066,2
24067,5
24068,8
24069,2
24070,5
24071,8
24072,8
24073,8
24074,2
24075,8
24076,2
24077,8
24078,2
24079,2
24080,3
24081,0
24082,5
24083,2
24084,8
24085,8
24086,2
24087,8
24088,5
24089,8
24090,3
24091,8
24092,2
24093,2
24094,2
24095,2
24096,2
24097,2
24098,2
24099,8
24100,2
24101,2
24102,5
24103,5
24104,8
24105,5
24106,2
24107,2
24108,2
24109,5
24110,2
24111,8
24112,8
24113,3
24114,2
24115,2
24116,5
24117,3
24118,8
24119,2
24120,2
24121,8
24122,2
24123,8
24124,8
24125,2
24126,2
24127,2
24128,5
24129,2
24130,2
24131,2
24132,5
24133,2
24134,5
24135,5
24136,2
24137,0
24138,8
24139,2
24140,2
24141,8
24142,2
24143,2
24144,2
24145,2
24146,2
24147,2
24148,5
24149,2
24150,5
24151,2
24152,2
24153,5
24154,8
24155,8
24156,8
24157,2
24158,2
24159,8
24160,5
24161,5
24162,8
24163,2
24164,0
24165,2
24166,2
24167,2
24168,2
24169,0
24170,2
24171,2
24172,8
24173,8
24174,8
24175,2
24176,2
24177,5
24178,8
24179,3
24180,5
24181,5
24182,8
24183,5
24184,2
24185,2
24186,5
24187,8
24188,2
24189,2
24190,0
24191,8
24192,2
24193,8
24194,5
24195,5
24196,2
24197,2
24198,8
24199,5
24200,3
24201,2
24202,8
24203,8
24204,2
24205,2
24206,2
24207,2
24208,5
24209,5
24210,5
24211,8
24212,8
24213,8
24214,2
24215,2
24216,2
24217,8
24218,8
24219,2
24220,8
24221,5
24222,2
24223,8
24224,8
24225,5
24226,5
24227,5
24228,2
24229,2
24230,5
24231,2
24232,5
24233,2
24234,2
24235,5
24236,2
24237,2
24238,2
24239,2
24240,2
24241,2
24242,5
24243,5
24244,8
24245,0
24246,2
24247,8
24248,5
24249,5
24250,2
24251,2
24252,2
24253,8
24254,5
24255,8
24256,5
24257,2
24258,2
24259,2
24260,2
24261,5
24262,2
24263,2
24264,5
24265,5
24266,5
24267,0
24268,5
24269,8
24270,2
24271,8
24272,2
24273,8
24274,2
24275,2
24276,2
24277,2
24278,5
24279,8
24280,0
24281,8
24282,2
24283,2
24284,2
24285,2
24286,0
24287,2
24288,3
24289,5
24290,2
24291,2
24292,2
24293,3
24294,2
24295,2
24296,0
24297,2
24298,8
24299,8
24300,2
24301,2
24302,5
24303,8
24304,2
24305,8
24306,0
24307,8
24308,2
24309,8
24310,2
24311,2
24312,0
24313,5
24314,2
24315,5
24316,0
24317,2
24318,5
24319,8
24320,8
24321,8
24322,8
24323,2
24324,5
24325,2
24326,2
24327,5
24328,8
24329,2
24330,2
24331,2
24332,2
24333,8
24334,2
24335,8
24336,0
24337,2
24338,2
24339,2
24340,5
24341,5
24342,2
24343,2
24344,3
24345,2
24346,3
24347,2
24348,2
24349,2
24350,5
24351,0
24352,5
24353,2
24354,2
24355,2
24356,8
24357,2
24358,3
24359,8
24360,3
24361,8
24362,5
24363,2
24364,2
24365,2
24366,2
24367,5
24368,2
24369,8
24370,5
24371,2
24372,2
24373,5
24374,5
24375,5
24376,2
24377,8
24378,3
24379,8
24380,5
24381,2
24382,2
24383,5
24384,2
24385,2
24386,0
24387,2
24388,2
24389,0
24390,5
24391,5
24392,2
24393,5
24394,2
24395,2
24396,8
24397,3
24398,2
24399,2
24400,3
24401,2
24402,5
24403,2
24404,5
24405,2
24406,2
24407,5
24408,8
24409,8
24410,2
24411,5
24412,2
24413,8
24414,2
24415,2
24416,8
24417,5
24418,2
24419,2
24420,5
24421,0
24422,5
24423,2
24424,8
24425,2
24426,2
24427,8
24428,2
24429,0
24430,2
24431,2
24432,8
24433,2
24434,0
24435,2
24436,0
24437,5
24438,2
24439,8
24440,2
24441,0
24442,5
24443,2
24444,5
24445,2
24446,2
24447,2
24448,5
24449,8
24450,8
24451,2
24452,2
24453,2
24454,5
24455,2
24456,5
24457,2
24458,2
24459,8
24460,8
24461,5
24462,8
24463,2
24464,8
24465,2
24466,5
24467,2
24468,8
24469,5
24470,2
24471,2
24472,2
24473,2
24474,0
24475,2
24476,2
24477,2
24478,5
24479,2
24480,2
24481,2
24482,3
24483,2
24484,2
24485,8
24486,5
24487,2
24488,2
24489,2
24490,0
24491,0
24492,2
24493,0
24494,2
24495,2
24496,8
24497,0
24498,5
24499,2
24500,2
24501,5
24502,8
24503,2
24504,2
24505,8
24506,5
24507,2
24508,8
24509,2
24510,2
24511,2
24512,2
24513,8
24514,5
24515,2
24516,2
24517,5
24518,5
24519,2
24520,2
24521,2
24522,2
24523,2
24524,8
24525,2
24526,8
24527,2
24528,3
24529,5
24530,0
24531,2
24532,8
24533,2
24534,8
24535,8
24536,2
24537,2
24538,2
24539,2
24540,2
24541,8
24542,2
24543,8
24544,5
24545,2
24546,3
24547,2
24548,2
24549,5
24550,0
24551,2
24552,2
24553,5
24554,2
24555,8
24556,5
24557,5
24558,5
24559,0
24560,3
24561,5
24562,2
24563,2
24564,8
24565,2
24566,2
24567,2
24568,8
24569,8
24570,0
24571,2
24572,2
24573,2
24574,2
24575,2
24576,2
24577,2
24578,5
24579,2
24580,2
24581,2
24582,2
24583,2
24584,2
24585,2
24586,2
24587,5
24588,2
24589,8
24590,5
24591,2
24592,3
24593,5
24594,0
24595,2
24596,3
24597,2
24598,2
24599,8
24600,0
24601,3
24602,5
24603,5
24604,8
24605,8
24606,2
24607,2
24608,8
24609,2
24610,5
24611,8
24612,3
24613,5
24614,8
24615,5
24616,2
24617,2
24618,5
24619,8
24620,2
24621,0
24622,5
24623,0
24624,8
24625,2
24626,2
24627,8
24628,2
24629,5
24630,8
24631,5
24632,2
24633,2
24634,2
24635,0
24636,2
24637,3
24638,0
24639,2
24640,2
24641,8
24642,2
24643,8
24644,5
24645,8
24646,3
24647,2
24648,2
24649,2
24650,8
24651,2
24652,2
24653,3
24654,2
24655,2
24656,8
24657,2
24658,2
24659,2
24660,5
24661,0
24662,2
24663,5
24664,8
24665,2
24666,3
24667,2
24668,2
24669,2
24670,5
24671,2
24672,2
24673,2
24674,8
24675,2
24676,5
24677,8
24678,5
24679,5
24680,2
24681,2
24682,8
24683,8
24684,5
24685,5
24686,2
24687,2
24688,2
24689,8
24690,2
24691,2
24692,2
24693,2
24694,8
24695,8
24696,8
24697,3
24698,2
24699,2
24700,8
24701,8
24702,2
24703,5
24704,8
24705,2
24706,2
24707,8
24708,8
24709,5
24710,2
24711,2
24712,8
24713,2
24714,2
24715,8
24716,0
24717,2
24718,2
24719,5
24720,2
24721,5
24722,8
24723,2
24724,2
24725,5
24726,2
24727,2
24728,2
24729,2
24730,2
24731,8
24732,2
24733,2
24734,2
24735,2
24736,2
24737,2
24738,2
24739,2
24740,5
24741,2
24742,5
24743,2
24744,5
24745,5
24746,8
24747,5
24748,5
24749,2
24750,5
24751,2
24752,5
24753,2
24754,2
24755,3
24756,2
24757,2
24758,2
24759,2
24760,8
24761,5
24762,8
24763,2
24764,5
24765,2
24766,8
24767,2
24768,5
24769,5
24770,3
24771,2
24772,2
24773,2
24774,2
24775,2
24776,8
24777,5
24778,2
24779,2
24780,8
24781,5
24782,2
24783,3
24784,3
24785,2
24786,5
24787,2
24788,2
24789,5
24790,8
24791,8
24792,5
24793,2
24794,2
24795,5
24796,5
24797,5
24798,2
24799,5
24800,5
24801,2
24802,5
24803,2
24804,5
24805,2
24806,3
24807,2
24808,5
24809,2
24810,2
24811,8
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,8
24820,8
24821,2
24822,5
24823,2
24824,5
24825,2
24826,2
24827,2
24828,2
24829,2
24830,8
24831,2
24832,2
24833,2
24834,5
24835,8
24836,2
24837,8
24838,8
24839,2
24840,2
24841,3
24842,8
24843,2
24844,8
24845,2
24846,3
24847,5
24848,8
24849,2
24850,5
24851,5
24852,2
24853,0
24854,2
24855,5
24856,5
24857,5
24858,5
24859,2
24860,2
24861,5
24862,2
24863,2
24864,2
24865,8
24866,5
24867,2
24868,5
24869,8
24870,2
24871,2
24872,2
24873,5
24874,2
24875,3
24876,2
24877,2
24878,2
24879,8
24880,8
24881,2
24882,3
24883,8
24884,8
24885,2
24886,2
24887,5
24888,3
24889,2
24890,5
24891,2
24892,0
24893,2
24894,2
24895,2
24896,2
24897,2
24898,5
24899,2
24900,2
24901,5
24902,2
24903,5
24904,8
24905,5
24906,2
24907,2
24908,8
24909,5
24910,2
24911,5
24912,2
24913,8
24914,8
24915,2
24916,2
24917,2
24918,8
24919,2
24920,5
24921,5
24922,8
24923,5
24924,3
24925,2
24926,5
24927,0
24928,0
24929,8
24930,3
24931,2
24932,2
24933,8
24934,2
24935,8
24936,2
24937,5
24938,0
24939,2
24940,2
24941,2
24942,8
24943,2
24944,8
24945,2
24946,2
24947,2
24948,3
24949,2
24950,5
24951,8
24952,5
24953,2
24954,2
24955,8
24956,2
24957,5
24958,2
24959,0
24960,2
24961,2
24962,2
24963,8
24964,8
24965,2
24966,2
24967,5
24968,2
24969,5
24970,2
24971,2
24972,2
24973,2
24974,5
24975,2
24976,2
24977,2
24978,2
24979,2
24980,2
24981,5
24982,2
24983,8
24984,2
24985,5
24986,5
24987,5
24988,5
24989,8
24990,5
24991,0
24992,3
24993,5
24994,2
24995,5
24996,0
24997,2
24998,0
24999,2
25000,2
25001,2
25002,2
25003,2
25004,2
25005,2
25006,2
25007,2
25008,5
25009,5
25010,2
25011,5
25012,5
25013,5
25014,2
25015,5
25016,8
25017,0
25018,2
25019,5
25020,5
25021,5
25022,5
25023,2
25024,2
25025,2
25026,8
25027,5
25028,2
25029,8
25030,2
25031,8
25032,8
25033,2
25034,5
25035,2
25036,2
25037,2
25038,5
25039,5
25040,5
25041,8
25042,5
25043,2
25044,0
